Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3886380,Service,10.0,10.0,20.0,10.0
1,2,3886380,3883011,Service,10.560927623592448,30.56092762359245,41.44426095692578,10.883333333333333
1,3,3883011,0,Return to Base,12.55347649545816,,,
2,1,0,3886405,Service,10.0,10.0,20.0,10.0
2,2,3886405,3882909,Service,10.703252543011427,30.703252543011416,41.61991920967808,10.916666666666664
2,3,3882909,0,Return to Base,12.718126892433059,,,
3,1,0,3872122,Service,10.0,10.0,20.0,10.0
3,2,3872122,3880770,Service,11.004646490016325,31.004646490016313,41.82797982334965,10.823333333333338
3,3,3880770,0,Return to Base,10.0,,,
4,1,0,3872069,Service,10.0,10.0,20.0,10.0
4,2,3872069,0,Return to Base,10.0,,,
5,1,0,3884206,Service,10.0,10.0,20.0,10.0
5,2,3884206,3882934,Service,10.703252543011427,30.703252543011416,41.61991920967808,10.916666666666664
5,3,3882934,0,Return to Base,12.718126892433059,,,
