Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3874584,Service,11.174878256380202,0.0,11.21,11.21
1,2,3874584,3890265,Service,10.764647606290204,21.974647606290205,33.184647606290206,11.21
1,3,3890265,3890222,Service,10.764647606290204,43.94929521258041,55.15929521258041,11.21
1,4,3890222,3887910,Service,10.764647606290204,65.92394281887061,77.13394281887062,11.210000000000008
1,5,3887910,3878218,Service,10.764647606290204,87.89859042516082,99.10859042516083,11.210000000000008
1,6,3878218,0,Return to Base,11.174878256380202,,,
2,1,0,3877800,Service,11.174878256380202,-2.6645352591003757e-14,11.209999999999974,11.21
2,2,3877800,3890219,Service,10.764647606290204,21.974647606290176,33.18464760629018,11.21
2,3,3890219,3890825,Service,10.764647606290204,43.94929521258038,55.15929521258038,11.21
2,4,3890825,3887686,Service,10.764647606290204,65.92394281887059,77.1339428188706,11.210000000000008
2,5,3887686,0,Return to Base,11.174878256380202,,,
