CD_ORDER,CD_MISSION,NM_PRIORITY,TP_MISSION,DSC_MISSION,UDC,OID_STACKED_UDC,OID_FORKLIFT,FROM_X,FROM_Y,FROM_Z,AREA_FROM,TP_AREA_FROM,DSC_AREA_FROM,BEAM_FROM,AREA_TO,TP_AREA_TO,DSC_AREA_TO,BEAM_TO,TO_X,TO_Y,TO_Z,DT_INSERT,DT_START,DT_UPDATE,DIFF,OID_ORDER_R_BEAM,OID_ORDER,OID_ORDER_R,OID_ARTICLE,OID_BATCH,QTY_TO_PICK,NM_ENTIRE,NM_TOTAL,CD_ARTICLE,DSC_ARTICLE,WEIGHT,HEIGHT,TP_UDC,DT_READY_TO_GO,DIFF_READY_TO_GO,DISTANCE
2562122714,3911722,5,15,CARICO DA MAG AUTO,1,3803297,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:20,9/11/2022 5:21,9/11/2022 5:23,2,1385298,1308385,0,0,0,0,1,1,738803,INDUSTRIAL IVORY NAT 60x60 RET,929,800,1,9/11/2022 5:22,1,59
2562122714,3911727,5,15,CARICO DA MAG AUTO,1,3803303,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:23,9/11/2022 5:23,9/11/2022 5:25,2,1385302,1308385,0,0,0,0,1,1,738803,INDUSTRIAL IVORY NAT 60x60 RET,929,800,1,9/11/2022 5:24,1,59
2562122714,3911733,5,15,CARICO DA MAG AUTO,1,3803309,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:25,9/11/2022 5:25,9/11/2022 5:31,6,1385304,1308385,0,0,0,0,1,1,738803,INDUSTRIAL IVORY NAT 60x60 RET,929,800,1,9/11/2022 5:26,1,59
2562122714,3911740,6,60,POSIZIONAMENTO INTERI,1,3803314,95,262,329,0,M0-B88-02,STOCK,PIAZZALE NUOVO,1,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:26,9/11/2022 5:27,9/11/2022 5:47,20,1385264,1308385,40286931,2104704,462612,0,3,3,769819,REVES DE REX CHOCO GLOSSY 60X120 RETT,1706,,1,9/11/2022 5:27,0,103
2562122714,3911742,5,15,CARICO DA MAG AUTO,1,3803329,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:27,9/11/2022 5:31,9/11/2022 5:33,2,1385305,1308385,0,0,0,0,1,1,738803,INDUSTRIAL IVORY NAT 60x60 RET,929,800,1,9/11/2022 5:32,1,59
2562122714,3911746,5,15,CARICO DA MAG AUTO,1,3803332,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-13,S_CO,BOX PRONTI CONTAINER,6,194,373,0,9/11/2022 5:29,9/11/2022 5:33,9/11/2022 5:35,2,1385306,1308385,0,0,0,0,1,1,738803,INDUSTRIAL IVORY NAT 60x60 RET,929,820,1,9/11/2022 5:34,1,59
2562121502,3911750,5,15,CARICO DA MAG AUTO,1,3803343,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:30,9/11/2022 5:35,9/11/2022 5:37,2,1385307,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:36,1,198
2562121502,3911753,5,15,CARICO DA MAG AUTO,1,3803346,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:31,9/11/2022 5:37,9/11/2022 5:40,2,1385308,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:38,1,198
2562121502,3911755,5,15,CARICO DA MAG AUTO,1,3803353,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:32,9/11/2022 5:40,9/11/2022 5:43,3,1385309,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:41,1,198
2562121502,3911757,5,15,CARICO DA MAG AUTO,1,3803360,34,246,426,0,MA-RUL-PIC,OUT_AUTO,RULLIERA PICKING MAGAUTO,-,M3-BO-480,S_CA,BOX PRONTI CAMION,5,401,413,0,9/11/2022 5:33,9/11/2022 5:43,9/11/2022 5:45,3,1385310,1307058,0,0,0,0,1,1,766594,B&W_MARBLE PEBBLE HIGH-GLOSSY 30X60 RET,968,780,1,9/11/2022 5:44,1,198
