CD_MISSION_1,CD_MISSION_2,FROM_X,FROM_Y,TO_X,TO_Y,NM_PRIORITY,DISTANCE
3911722,3911727,194,373,246,426,1,59
3911727,3911722,194,373,246,426,1,59
3911722,3911733,194,373,246,426,1,59
3911733,3911722,194,373,246,426,1,59
3911722,3911740,194,373,262,329,1,99
3911740,3911722,194,373,246,426,1,99
3911722,3911742,194,373,246,426,1,59
3911742,3911722,194,373,246,426,1,59
3911722,3911746,194,373,246,426,1,59
3911746,3911722,194,373,246,426,1,59
3911722,3911750,194,373,246,426,1,59
3911750,3911722,401,413,246,426,1,59
3911722,3911753,194,373,246,426,1,59
3911753,3911722,401,413,246,426,1,59
3911722,3911755,194,373,246,426,1,59
3911755,3911722,401,413,246,426,1,59
3911722,3911757,194,373,246,426,1,59
3911757,3911722,401,413,246,426,1,59
3911722,3911761,194,373,246,426,1,59
3911761,3911722,401,413,246,426,1,59
3911722,3911744,194,373,262,329,1,99
3911744,3911722,194,373,246,426,1,99
3911722,3911766,194,373,246,426,1,59
3911766,3911722,401,413,246,426,1,59
3911722,3911770,194,373,280,459,1,157
3911770,3911722,233,378,246,426,1,157
3911722,3911666,194,373,258,331,1,100
3911666,3911722,194,373,246,426,1,100
3911722,3911772,194,373,246,426,1,59
3911772,3911722,401,413,246,426,1,59
3911722,3911779,194,373,246,426,1,59
3911779,3911722,401,413,246,426,1,59
3911722,3911794,194,373,280,459,1,157
3911794,3911722,233,378,246,426,1,157
3911722,3911782,194,373,246,426,1,59
3911782,3911722,401,413,246,426,1,59
3911722,3911795,194,373,246,426,1,59
3911795,3911722,241,369,246,426,1,59
3911722,3911829,194,373,258,331,1,100
3911829,3911722,194,373,246,426,1,100
3911722,3911675,194,373,316,467,1,187
3911675,3911722,233,378,246,426,1,187
3911722,3911808,194,373,246,426,1,59
3911808,3911722,241,369,246,426,1,59
3911722,3911834,194,373,258,331,1,100
3911834,3911722,194,373,246,426,1,100
3911722,3911677,194,373,281,473,1,143
3911677,3911722,233,378,246,426,1,143
3911722,3911827,194,373,246,426,1,59
3911827,3911722,401,416,246,426,1,59
3911722,3911835,194,373,246,426,1,59
3911835,3911722,401,416,246,426,1,59
3911722,3911852,194,373,281,473,1,143
3911852,3911722,233,378,246,426,1,143
3911722,3911841,194,373,246,426,1,59
3911841,3911722,401,413,246,426,1,59
3911722,3911673,194,373,156,336,1,57
3911673,3911722,233,378,246,426,1,57
3911722,0,194,373,0,0,1,386
0,3911722,0,0,246,426,1,386
3911727,3911722,194,373,246,426,1,59
3911722,3911727,194,373,246,426,1,59
3911727,3911733,194,373,246,426,1,59
3911733,3911727,194,373,246,426,1,59
3911727,3911740,194,373,262,329,1,99
3911740,3911727,194,373,246,426,1,99
3911727,3911742,194,373,246,426,1,59
3911742,3911727,194,373,246,426,1,59
3911727,3911746,194,373,246,426,1,59
3911746,3911727,194,373,246,426,1,59
3911727,3911750,194,373,246,426,1,59
3911750,3911727,401,413,246,426,1,59
3911727,3911753,194,373,246,426,1,59
3911753,3911727,401,413,246,426,1,59
3911727,3911755,194,373,246,426,1,59
3911755,3911727,401,413,246,426,1,59
3911727,3911757,194,373,246,426,1,59
3911757,3911727,401,413,246,426,1,59
3911727,3911761,194,373,246,426,1,59
3911761,3911727,401,413,246,426,1,59
3911727,3911744,194,373,262,329,1,99
3911744,3911727,194,373,246,426,1,99
3911727,3911766,194,373,246,426,1,59
3911766,3911727,401,413,246,426,1,59
3911727,3911770,194,373,280,459,1,157
3911770,3911727,233,378,246,426,1,157
3911727,3911666,194,373,258,331,1,100
3911666,3911727,194,373,246,426,1,100
3911727,3911772,194,373,246,426,1,59
3911772,3911727,401,413,246,426,1,59
3911727,3911779,194,373,246,426,1,59
3911779,3911727,401,413,246,426,1,59
3911727,3911794,194,373,280,459,1,157
3911794,3911727,233,378,246,426,1,157
3911727,3911782,194,373,246,426,1,59
3911782,3911727,401,413,246,426,1,59
3911727,3911795,194,373,246,426,1,59
3911795,3911727,241,369,246,426,1,59
3911727,3911829,194,373,258,331,1,100
3911829,3911727,194,373,246,426,1,100
3911727,3911675,194,373,316,467,1,187
3911675,3911727,233,378,246,426,1,187
3911727,3911808,194,373,246,426,1,59
3911808,3911727,241,369,246,426,1,59
3911727,3911834,194,373,258,331,1,100
3911834,3911727,194,373,246,426,1,100
3911727,3911677,194,373,281,473,1,143
3911677,3911727,233,378,246,426,1,143
3911727,3911827,194,373,246,426,1,59
3911827,3911727,401,416,246,426,1,59
3911727,3911835,194,373,246,426,1,59
3911835,3911727,401,416,246,426,1,59
3911727,3911852,194,373,281,473,1,143
3911852,3911727,233,378,246,426,1,143
3911727,3911841,194,373,246,426,1,59
3911841,3911727,401,413,246,426,1,59
3911727,3911673,194,373,156,336,1,57
3911673,3911727,233,378,246,426,1,57
3911727,0,194,373,0,0,1,386
0,3911727,0,0,246,426,1,386
3911733,3911722,194,373,246,426,1,59
3911722,3911733,194,373,246,426,1,59
3911733,3911727,194,373,246,426,1,59
3911727,3911733,194,373,246,426,1,59
3911733,3911740,194,373,262,329,1,99
3911740,3911733,194,373,246,426,1,99
3911733,3911742,194,373,246,426,1,59
3911742,3911733,194,373,246,426,1,59
3911733,3911746,194,373,246,426,1,59
3911746,3911733,194,373,246,426,1,59
3911733,3911750,194,373,246,426,1,59
3911750,3911733,401,413,246,426,1,59
3911733,3911753,194,373,246,426,1,59
3911753,3911733,401,413,246,426,1,59
3911733,3911755,194,373,246,426,1,59
3911755,3911733,401,413,246,426,1,59
3911733,3911757,194,373,246,426,1,59
3911757,3911733,401,413,246,426,1,59
3911733,3911761,194,373,246,426,1,59
3911761,3911733,401,413,246,426,1,59
3911733,3911744,194,373,262,329,1,99
3911744,3911733,194,373,246,426,1,99
3911733,3911766,194,373,246,426,1,59
3911766,3911733,401,413,246,426,1,59
3911733,3911770,194,373,280,459,1,157
3911770,3911733,233,378,246,426,1,157
3911733,3911666,194,373,258,331,1,100
3911666,3911733,194,373,246,426,1,100
3911733,3911772,194,373,246,426,1,59
3911772,3911733,401,413,246,426,1,59
3911733,3911779,194,373,246,426,1,59
3911779,3911733,401,413,246,426,1,59
3911733,3911794,194,373,280,459,1,157
3911794,3911733,233,378,246,426,1,157
3911733,3911782,194,373,246,426,1,59
3911782,3911733,401,413,246,426,1,59
3911733,3911795,194,373,246,426,1,59
3911795,3911733,241,369,246,426,1,59
3911733,3911829,194,373,258,331,1,100
3911829,3911733,194,373,246,426,1,100
3911733,3911675,194,373,316,467,1,187
3911675,3911733,233,378,246,426,1,187
3911733,3911808,194,373,246,426,1,59
3911808,3911733,241,369,246,426,1,59
3911733,3911834,194,373,258,331,1,100
3911834,3911733,194,373,246,426,1,100
3911733,3911677,194,373,281,473,1,143
3911677,3911733,233,378,246,426,1,143
3911733,3911827,194,373,246,426,1,59
3911827,3911733,401,416,246,426,1,59
3911733,3911835,194,373,246,426,1,59
3911835,3911733,401,416,246,426,1,59
3911733,3911852,194,373,281,473,1,143
3911852,3911733,233,378,246,426,1,143
3911733,3911841,194,373,246,426,1,59
3911841,3911733,401,413,246,426,1,59
3911733,3911673,194,373,156,336,1,57
3911673,3911733,233,378,246,426,1,57
3911733,0,194,373,0,0,1,386
0,3911733,0,0,246,426,1,386
3911740,3911722,194,373,246,426,1,59
