Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3888387,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
1,2,3888387,3884024,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
1,3,3884024,3880991,Service,10.764647606290204,55.124173468960606,66.33417346896061,11.210000000000008
1,4,3880991,0,Return to Base,11.174878256380202,,,
2,1,0,3894305,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
2,2,3894305,3887187,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
2,3,3887187,3877354,Service,10.764647606290204,55.124173468960606,66.33417346896061,11.210000000000008
2,4,3877354,0,Return to Base,11.174878256380202,,,
3,1,0,3888690,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
3,2,3888690,3887146,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
3,3,3887146,0,Return to Base,11.174878256380202,,,
