Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3883538,Service,11.174878256380202,11.174878256380197,21.57821158971353,10.403333333333332
1,2,3883538,3877942,Service,10.373951749061632,31.952163338775165,42.3554966721085,10.403333333333336
1,3,3877942,3883553,Service,10.39348654192306,52.74898321403157,63.16898321403157,10.420000000000002
1,4,3883553,3883652,Service,10.39348654192306,73.56246975595464,83.98246975595464,10.420000000000002
1,5,3883652,0,Return to Base,11.174878256380202,,,
2,1,0,3871964,Service,11.174878256380202,11.174878256380197,21.57821158971353,10.403333333333332
2,2,3871964,3878043,Service,10.373951749061632,31.952163338775165,42.3554966721085,10.403333333333336
2,3,3878043,3886832,Service,10.39348654192306,52.74898321403157,63.16898321403157,10.420000000000002
2,4,3886832,3887096,Service,10.39348654192306,73.56246975595464,83.98246975595464,10.420000000000002
2,5,3887096,0,Return to Base,11.174878256380202,,,
