Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3886886,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
1,2,3886886,0,Return to Base,11.199994418630611,,,
2,1,0,3889447,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
2,2,3889447,3883265,Service,10.775810345068162,21.999143678401484,33.22247701173482,11.223333333333333
2,3,3883265,0,Return to Base,11.199994418630611,,,
3,1,0,3886821,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
3,2,3886821,3885836,Service,10.775810345068162,21.999143678401484,33.22247701173482,11.223333333333333
3,3,3885836,0,Return to Base,11.199994418630611,,,
4,1,0,3886394,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
4,2,3886394,3886505,Service,10.775810345068162,21.999143678401484,33.22247701173482,11.223333333333333
4,3,3886505,0,Return to Base,11.199994418630611,,,
