Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3885465,Service,11.174878256380202,0.0,11.21,11.21
1,2,3885465,3887165,Service,10.764647606290204,21.974647606290198,33.1846476062902,11.21
1,3,3887165,0,Return to Base,11.174878256380202,,,
2,1,0,3886861,Service,11.174878256380202,0.0,11.21,11.21
2,2,3886861,3886440,Service,10.764647606290204,21.974647606290198,33.1846476062902,11.21
2,3,3886440,0,Return to Base,11.174878256380202,,,
3,1,0,3887363,Service,11.174878256380202,0.0,11.21,11.21
3,2,3887363,3885653,Service,10.764647606290204,21.974647606290198,33.1846476062902,11.21
3,3,3885653,0,Return to Base,11.174878256380202,,,
4,1,0,3887223,Service,11.174878256380202,0.0,11.21,11.21
4,2,3887223,3890282,Service,10.764647606290204,21.974647606290198,33.1846476062902,11.21
4,3,3890282,0,Return to Base,11.174878256380202,,,
