Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3882262,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
1,2,3882262,3882839,Service,10.775810345068162,21.999143678401477,33.22247701173481,11.223333333333333
1,3,3882839,3885580,Service,10.775810345068162,43.99828735680296,55.22162069013629,11.22333333333333
1,4,3885580,3884994,Service,10.775810345068162,65.99743103520444,77.22076436853777,11.22333333333333
1,5,3884994,0,Return to Base,11.199994418630611,,,
2,1,0,3882808,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
2,2,3882808,3891135,Service,10.775810345068162,21.999143678401477,33.22247701173481,11.223333333333333
2,3,3891135,3886956,Service,10.775810345068162,43.99828735680296,55.22162069013629,11.22333333333333
2,4,3886956,3884910,Service,10.775810345068162,65.99743103520444,77.22076436853777,11.22333333333333
2,5,3884910,0,Return to Base,11.199994418630611,,,
