Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3881387,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
1,2,3881387,3880056,Service,10.775810345068162,21.999143678401477,33.22247701173481,11.223333333333333
1,3,3880056,3881134,Service,10.775810345068162,43.99828735680296,55.22162069013629,11.22333333333333
1,4,3881134,3881144,Service,10.775810345068162,65.99743103520444,77.22076436853777,11.22333333333333
1,5,3881144,0,Return to Base,11.199994418630611,,,
2,1,0,3883388,Service,11.199994418630611,0.0,11.223333333333333,11.223333333333333
2,2,3883388,3881082,Service,10.775810345068162,21.999143678401477,33.22247701173481,11.223333333333333
2,3,3881082,3880856,Service,10.775810345068162,43.99828735680296,55.22162069013629,11.22333333333333
2,4,3880856,3880939,Service,10.775810345068162,65.99743103520444,77.22076436853777,11.22333333333333
2,5,3880939,0,Return to Base,11.199994418630611,,,
