Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3887939,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
1,2,3887939,3883771,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
1,3,3883771,3877269,Service,10.764647606290204,55.124173468960606,66.33417346896061,11.210000000000008
1,4,3877269,0,Return to Base,11.174878256380202,,,
2,1,0,3887287,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
2,2,3887287,3883671,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
2,3,3883671,0,Return to Base,11.174878256380202,,,
3,1,0,3890284,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
3,2,3890284,3879746,Service,10.764647606290204,33.1495258626704,44.3595258626704,11.21
3,3,3879746,0,Return to Base,11.174878256380202,,,
