Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3886956,Service,11.199994418630611,11.19999441863061,22.423327751963942,11.223333333333333
1,2,3886956,0,Return to Base,11.199994418630611,,,
2,1,0,3894292,Service,11.199994418630611,11.19999441863061,22.423327751963942,11.223333333333333
2,2,3894292,3881078,Service,10.775810345068162,33.19913809703209,44.42247143036542,11.22333333333333
2,3,3881078,0,Return to Base,11.199994418630611,,,
3,1,0,3886727,Service,11.199994418630611,11.19999441863061,22.423327751963942,11.223333333333333
3,2,3886727,3882801,Service,10.775810345068162,33.19913809703209,44.42247143036542,11.22333333333333
3,3,3882801,0,Return to Base,11.199994418630611,,,
4,1,0,3882808,Service,11.199994418630611,11.19999441863061,22.423327751963942,11.223333333333333
4,2,3882808,3884278,Service,10.775810345068162,33.19913809703209,44.42247143036542,11.22333333333333
4,3,3884278,0,Return to Base,11.199994418630611,,,
