Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3885563,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
1,2,3885563,0,Return to Base,11.174878256380202,,,
2,1,0,3890526,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
2,2,3890526,3874650,Service,10.764647606290204,33.149525862670394,44.359525862670395,11.21
2,3,3874650,0,Return to Base,11.174878256380202,,,
3,1,0,3894176,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
3,2,3894176,3874815,Service,10.764647606290204,33.149525862670394,44.359525862670395,11.21
3,3,3874815,0,Return to Base,11.174878256380202,,,
4,1,0,3887807,Service,11.174878256380202,11.174878256380197,22.384878256380198,11.21
4,2,3887807,3874790,Service,10.764647606290204,33.149525862670394,44.359525862670395,11.21
4,3,3874790,0,Return to Base,11.174878256380202,,,
