Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3891041,Service,11.199994418630611,11.199994418630595,22.423327751963928,11.223333333333333
1,2,3891041,3884915,Service,10.775810345068162,33.199138097032076,44.422471430365405,11.22333333333333
1,3,3884915,3881496,Service,10.775810345068162,55.19828177543356,66.42161510876689,11.22333333333333
1,4,3881496,3873495,Service,10.775810345068162,77.19742545383504,88.42075878716837,11.22333333333333
1,5,3873495,0,Return to Base,11.199994418630611,,,
2,1,0,3886954,Service,11.199994418630611,11.199994418630581,22.423327751963914,11.223333333333333
2,2,3886954,3883285,Service,10.775810345068162,33.19913809703206,44.42247143036539,11.22333333333333
2,3,3883285,3880381,Service,10.775810345068162,55.19828177543354,66.42161510876687,11.22333333333333
2,4,3880381,3872825,Service,10.775810345068162,77.19742545383502,88.42075878716835,11.22333333333333
2,5,3872825,0,Return to Base,11.199994418630611,,,
