Operator_ID,Sequence_Rank,From_Node,To_Node,Activity_Type,Travel_Time,Start_Service,Finish_Service,Processing_Time
1,1,0,3879734,Service,11.384179608466937,11.384179608466951,21.800846275133615,10.416666666666664
1,2,3879734,3879105,Service,10.40464928070102,32.205495555834645,42.65549555583465,10.450000000000003
1,3,3879105,3880198,Service,10.382323803145102,53.03781935897976,63.46448602564642,10.426666666666662
1,4,3880198,0,Return to Base,10.0,,,
2,1,0,3880181,Service,10.0,10.0,20.426666666666666,10.426666666666666
2,2,3880181,3879725,Service,10.413021334784489,30.839688001451137,41.2563546681178,10.416666666666664
2,3,3879725,0,Return to Base,11.384179608466937,,,
3,1,0,3880228,Service,10.0,10.0,20.426666666666666,10.426666666666666
3,2,3880228,3879914,Service,10.382323803145102,30.808990469811775,41.25899046981178,10.450000000000003
3,3,3879914,3879708,Service,10.40464928070102,51.663639750512814,62.08030641717948,10.416666666666664
3,4,3879708,0,Return to Base,11.384179608466937,,,
